category_id,origin_id,label_id,name,explanation_url,recipe_url
1,022,139,과메기,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62437,
1,023,140,양념치킨,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62124,
1,024,141,젓갈,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62433,
1,025,142,콩조림,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62165,
1,026,143,편육,,
1,028,144,후라이드치킨,,
2,000,0,갈비구이,,
2,001,1,갈치구이,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62254,
2,002,2,고등어구이,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62255,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56908
2,003,3,곱창구이,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62259,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56909
2,004,4,닭갈비,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62103,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56916
2,005,5,더덕구이,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62272,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56926
2,006,6,떡갈비,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62280,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56911
2,007,7,불고기,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EB%B6%88%EA%B3%A0%EA%B8%B0&pagenum=1&idx_no=219,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56912
2,008,8,삼겹살,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EC%82%BC%EA%B2%B9%EC%82%B4&pagenum=1&idx_no=218,
2,009,9,장어구이,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62317,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56923
2,010,10,조개구이,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62321,
2,011,11,조기구이,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62322,
2,012,12,황태구이,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62326,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56927
2,013,13,훈제오리,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62328,
3,014,14,달걀국,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61911,
3,015,15,떡만둣국,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62487,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56851
3,016,16,무국,,
3,017,17,미역국,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61920,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56844
3,018,18,북엇국,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61927,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56847
3,019,19,시래기된장국,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61936,
3,020,20,육개장,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EC%9C%A1%EA%B0%9C%EC%9E%A5&pagenum=1&idx_no=532,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56858
3,021,21,콩나물국,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EC%BD%A9%EB%82%98%EB%AC%BC%EA%B5%AD&pagenum=1&idx_no=529,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56845
4,029,22,갓김치,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62460,
4,030,23,깍두기,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EA%B9%8D%EB%91%90%EA%B8%B0&pagenum=1&idx_no=78,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56943
4,031,24,나박김치,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62465,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56944
4,032,25,무생채,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EB%AC%B4%EC%83%9D%EC%B1%84&pagenum=1&idx_no=285,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56949
4,033,26,배추김치,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62470,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56941
4,034,27,백김치,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EB%B0%B1%EA%B9%80%EC%B9%98&pagenum=1&idx_no=70,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56946
4,035,28,부추김치,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62474,
4,036,29,열무김치,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62476,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56948
4,037,30,오이소박이,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62478,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56950
4,038,31,총각김치,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62479,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56951
4,039,32,파김치,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62480,
5,040,33,가지볶음,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62090,
5,041,34,고사리나물,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EA%B3%A0%EC%82%AC%EB%A6%AC%EB%82%98%EB%AC%BC&pagenum=1&idx_no=325,
5,042,35,미역줄기볶음,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62120,
5,043,36,숙주나물,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62183,
5,044,37,시금치나물,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62184,
5,045,38,애호박볶음,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62123,
6,046,39,경단,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62496,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56980
6,047,40,꿀떡,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62498,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56982
6,048,41,송편,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62502,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56981
7,049,42,만두,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EB%A7%8C%EB%91%90&pagenum=1&idx_no=54,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56842
8,051,43,막국수,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61866,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56839
8,052,44,물냉면,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61869,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56833
8,053,45,비빔냉면,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61874,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56834
8,054,46,수제비,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EC%88%98%EC%A0%9C%EB%B9%84&pagenum=1&idx_no=599,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56838
8,055,47,열무국수,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61880,
8,056,48,잔치국수,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61885,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56831
8,057,49,짜장면,,
8,058,50,짬뽕,,
8,059,51,쫄면,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61890,
8,060,52,칼국수,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EC%B9%BC%EA%B5%AD%EC%88%98&pagenum=1&idx_no=584,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56836
8,061,53,콩국수,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61896,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56841
9,062,54,꽈리고추무침,,
9,063,55,도라지생채,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62204,
9,064,56,도토리묵,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EB%8F%84%ED%86%A0%EB%A6%AC%EB%AC%B5&pagenum=1&idx_no=293,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56964
9,065,57,잡채,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EC%9E%A1%EC%B1%84&pagenum=1&idx_no=308,
9,066,58,콩나물무침,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62193,
9,067,59,홍어회무침,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62458,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56976
9,068,60,회무침,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62459,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56977
10,069,61,김밥,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EA%B9%80%EB%B0%A5&pagenum=1&idx_no=667,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56795
10,070,62,김치볶음밥,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61764,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56798
10,071,63,누룽지,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EB%88%84%EB%A3%BD%EC%A7%80&pagenum=1&idx_no=671,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56799
10,072,64,비빔밥,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EB%B9%84%EB%B9%94%EB%B0%A5&pagenum=1&idx_no=682,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56801
10,073,65,새우볶음밥,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61787,
10,074,66,알밥,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61795,
10,076,67,잡곡밥,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61808,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56791
10,077,68,주먹밥,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61817,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56800
11,078,69,감자볶음,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62091,
11,079,70,마른새우볶음,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62116,
11,081,71,두부김치,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62112,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56907
11,082,72,떡볶이,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62137,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56903
11,083,73,라볶이,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62114,
11,084,74,멸치볶음,,
11,085,75,소시지야채볶음,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62121,
11,086,76,어묵볶음,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62125,
11,080,77,오징어채볶음,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62130,
11,088,78,제육볶음,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62133,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56906
11,089,79,주꾸미볶음,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62134,
12,090,80,보쌈,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EB%B3%B4%EC%8C%88&pagenum=1&idx_no=439,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56890
13,091,81,수정과,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62543,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56992
13,092,82,식혜,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62544,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56994
14,093,83,간장게장,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EA%B0%84%EC%9E%A5%EA%B2%8C%EC%9E%A5&pagenum=1&idx_no=176,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56956
14,094,84,양념게장,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62360,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56957
15,095,85,깻잎지,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62348,
16,096,86,떡꼬치,,
17,097,87,감자전,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62368,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56931
17,098,88,계란말이,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62369,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56940
17,099,89,달걀후라이,,
17,100,90,김치전,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EA%B9%80%EC%B9%98%EC%A0%84&pagenum=1&idx_no=146,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56932
17,101,91,동그랑땡,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62385,
17,102,92,생선전,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62407,
17,103,93,파전,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%ED%8C%8C%EC%A0%84&pagenum=1&idx_no=117,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56936
17,104,94,호박전,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62420,
18,105,95,곱창전골,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62234,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56877
19,106,96,갈치조림,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62142,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56896
19,107,97,감자조림,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62143,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56900
19,108,98,고등어조림,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62144,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56897
19,109,99,꽁치조림,,
19,110,100,두부조림,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62147,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56901
19,111,101,땅콩조림,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62148,
19,112,102,메추리알장조림,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62149,
19,113,103,연근조림,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62157,
19,114,104,우엉조림,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62160,
19,115,105,장조림,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62162,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56899
19,116,106,코다리조림,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62164,
20,117,107,전복죽,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61845,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56828
20,118,108,호박죽,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61850,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56830
21,119,109,김치찌개,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62013,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56870
21,120,110,닭개장,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61912,
21,121,111,동태찌개,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62016,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56873
21,122,112,된장찌개,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EB%90%9C%EC%9E%A5%EC%B0%8C%EA%B0%9C&pagenum=1&idx_no=463,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56871
21,123,113,순두부찌개,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EC%88%9C%EB%91%90%EB%B6%80%EC%B0%8C%EA%B0%9C&pagenum=1&idx_no=460,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56874
22,124,114,갈비찜,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62035,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56885
22,125,115,계란찜,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62036,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56888
22,126,116,묵은지찜,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62058,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56889
22,127,117,꼬막찜,,
22,128,118,닭볶음탕,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62106,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56887
22,129,119,수육,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62066,
22,130,120,순대,,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56893,
22,131,121,족발,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62076,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56892
22,132,122,찜닭,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62077,
22,133,123,해물찜,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62083,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56895
23,134,124,갈비탕,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EA%B0%88%EB%B9%84%ED%83%95&pagenum=1&idx_no=522,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56852
23,135,125,감자탕,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61957,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56857
23,136,126,곰탕,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=61958,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56854
23,137,127,생선매운탕,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EB%A7%A4%EC%9A%B4%ED%83%95&pagenum=1&idx_no=503,
23,138,128,삼계탕,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EC%82%BC%EA%B3%84%ED%83%95&pagenum=1&idx_no=496,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56859
23,139,129,추어탕,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EC%B6%94%EC%96%B4%ED%83%95&pagenum=1&idx_no=477,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56869
24,140,130,고추튀김,,
24,141,131,새우튀김,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62406,
24,142,132,오징어튀김,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62412,
25,143,133,약과,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62526,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56987
25,144,134,약식,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62507,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56984
25,145,135,유과,,
26,147,136,산낙지,https://www.hansik.or.kr/board/dn/view/017?menuSn=12&bbsSeq=62446,
27,148,137,물회,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EB%AC%BC%ED%9A%8C&pagenum=1&idx_no=95,
27,149,138,육회,http://lampcook.com/food/food_dic_global_view.php?search_mode=2&alpha_no=0&big_no=0&sql_one=%EC%9C%A1%ED%9A%8C&pagenum=1&idx_no=89,https://www.hansik.or.kr/board/re/view/323?menuSn=193&bbsSeq=56978
